param S := -1;
param T := 8;
param D := 5;
param windowsize := 0;

param A := 
;

param Ttarget := 
1 1 1000
2 1 1000
3 1 1000
4 1 1000
5 1 500
6 1 500
7 1 500
8 1 500
1 2 1000
2 2 1000
3 2 1000
4 2 1000
5 2 500
6 2 500
7 2 500
8 2 500
1 3 1000
2 3 1000
3 3 1000
4 3 1000
5 3 500
6 3 500
7 3 500
8 3 500
1 4 1000
2 4 1000
3 4 1000
4 4 1000
5 4 500
6 4 500
7 4 500
8 4 500
1 5 1000
2 5 1000
3 5 1000
4 5 1000
5 5 500
6 5 500
7 5 500
8 5 500
;

set Bannlisti := 
;
